+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	|	GET|HEAD	|	imagenUbicacion	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/imagenUbicacion');
    }"			#¡VALOR!	App\Http\Controllers\UbicacionController@daImagen	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	informes	"/**
     * Test informes.index.
     *
     * @return void
     */
    public function testinformes_index()
    {
        $this->urlReturns200('/informes');
    }"	informes_index	informes.index	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@index	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	POST	|	informes	"/**
     * Test informes.store.
     *
     * @return void
     */
    public function testinformes_store()
    {
        $this->urlReturns302('/informes');
    }"	informes_store	informes.store	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@store	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	informes/create	"/**
     * Test informes.create.
     *
     * @return void
     */
    public function testinformes_create()
    {
        $this->urlReturns302('/informes/create');
    }"	informes_create	informes.create	create	App\Http\Controllers\InformeMantenimientoPreventivoController@create	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	DELETE	|	informes/{informe}	"/**
     * Test informes.destroy.
     *
     * @return void
     */
    public function testinformes_destroy()
    {
        $this->urlReturns302('/informes/{informe}');
    }"	informes_destroy	informes.destroy	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@destroy	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	PUT|PATCH	|	informes/{informe}	"/**
     * Test informes.update.
     *
     * @return void
     */
    public function testinformes_update()
    {
        $this->urlReturns302('/informes/{informe}');
    }"	informes_update	informes.update	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@update	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	informes/{informe}	"/**
     * Test informes.show.
     *
     * @return void
     */
    public function testinformes_show()
    {
        $this->urlReturns302('/informes/{informe}');
    }"	informes_show	informes.show	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@show	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	informes/{informe}/edit	"/**
     * Test informes.edit.
     *
     * @return void
     */
    public function testinformes_edit()
    {
        $this->urlReturns302('/informes/{informe}/edit');
    }"	informes_edit	informes.edit	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoController@edit	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	install	"/**
     * Test LaravelInstaller::welcome.
     *
     * @return void
     */
    public function testLaravelInstaller::welcome()
    {
        $this->urlReturns302('/install');
    }"	LaravelInstaller::welcome	LaravelInstaller::welcome	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\WelcomeController@welcome	|	"web,install"	|
|	|	GET|HEAD	|	install/database	"/**
     * Test LaravelInstaller::database.
     *
     * @return void
     */
    public function testLaravelInstaller::database()
    {
        $this->urlReturns302('/install/database');
    }"	LaravelInstaller::database	LaravelInstaller::database	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\DatabaseController@database	|	"web,install"	|
|	|	GET|HEAD	|	install/environment	"/**
     * Test LaravelInstaller::environment.
     *
     * @return void
     */
    public function testLaravelInstaller::environment()
    {
        $this->urlReturns302('/install/environment');
    }"	LaravelInstaller::environment	LaravelInstaller::environment	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentMenu	|	"web,install"	|
|	|	GET|HEAD	|	install/environment/classic	"/**
     * Test LaravelInstaller::environmentClassic.
     *
     * @return void
     */
    public function testLaravelInstaller::environmentClassic()
    {
        $this->urlReturns302('/install/environment/classic');
    }"	LaravelInstaller::environmentClassic	LaravelInstaller::environmentClassic	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentClassic	|	"web,install"	|
|	|	POST	|	install/environment/saveClassic	"/**
     * Test LaravelInstaller::environmentSaveClassic.
     *
     * @return void
     */
    public function testLaravelInstaller::environmentSaveClassic()
    {
        $this->urlReturns302('/install/environment/saveClassic');
    }"	LaravelInstaller::environmentSaveClassic	LaravelInstaller::environmentSaveClassic	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@saveClassic	|	"web,install"	|
|	|	POST	|	install/environment/saveWizard	"/**
     * Test LaravelInstaller::environmentSaveWizard.
     *
     * @return void
     */
    public function testLaravelInstaller::environmentSaveWizard()
    {
        $this->urlReturns302('/install/environment/saveWizard');
    }"	LaravelInstaller::environmentSaveWizard	LaravelInstaller::environmentSaveWizard	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@saveWizard	|	"web,install"	|
|	|	GET|HEAD	|	install/environment/wizard	"/**
     * Test LaravelInstaller::environmentWizard.
     *
     * @return void
     */
    public function testLaravelInstaller::environmentWizard()
    {
        $this->urlReturns302('/install/environment/wizard');
    }"	LaravelInstaller::environmentWizard	LaravelInstaller::environmentWizard	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\EnvironmentController@environmentWizard	|	"web,install"	|
|	|	GET|HEAD	|	install/final	"/**
     * Test LaravelInstaller::final.
     *
     * @return void
     */
    public function testLaravelInstaller::final()
    {
        $this->urlReturns302('/install/final');
    }"	LaravelInstaller::final	LaravelInstaller::final	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\FinalController@finish	|	"web,install"	|
|	|	GET|HEAD	|	install/permissions	"/**
     * Test LaravelInstaller::permissions.
     *
     * @return void
     */
    public function testLaravelInstaller::permissions()
    {
        $this->urlReturns302('/install/permissions');
    }"	LaravelInstaller::permissions	LaravelInstaller::permissions	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\PermissionsController@permissions	|	"web,install"	|
|	|	GET|HEAD	|	install/requirements	"/**
     * Test LaravelInstaller::requirements.
     *
     * @return void
     */
    public function testLaravelInstaller::requirements()
    {
        $this->urlReturns302('/install/requirements');
    }"	LaravelInstaller::requirements	LaravelInstaller::requirements	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\RequirementsController@requirements	|	"web,install"	|
|	|	POST	|	login	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/login');
    }"			#¡VALOR!	App\Http\Controllers\Auth\LoginController@login	|	"web,guest"	|
|	|	GET|HEAD	|	login	"/**
     * Test login.
     *
     * @return void
     */
    public function testlogin()
    {
        $this->urlReturns302('/login');
    }"	login	login	#¡VALOR!	App\Http\Controllers\Auth\LoginController@showLoginForm	|	"web,guest"	|
|	|	POST	|	logout	"/**
     * Test logout.
     *
     * @return void
     */
    public function testlogout()
    {
        $this->urlReturns302('/logout');
    }"	logout	logout	#¡VALOR!	App\Http\Controllers\Auth\LoginController@logout	|	web	|
|	|	POST	|	modelo	"/**
     * Test modelo.store.
     *
     * @return void
     */
    public function testmodelo_store()
    {
        $this->urlReturns302('/modelo');
    }"	modelo_store	modelo.store	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	modelo	"/**
     * Test modelo.index.
     *
     * @return void
     */
    public function testmodelo_index()
    {
        $this->urlReturns200('/modelo');
    }"	modelo_index	modelo.index	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	modelo/create	"/**
     * Test modelo.create.
     *
     * @return void
     */
    public function testmodelo_create()
    {
        $this->urlReturns302('/modelo/create');
    }"	modelo_create	modelo.create	create	App\Http\Controllers\ModeloEquipoController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	modelo/{modelo}	"/**
     * Test modelo.show.
     *
     * @return void
     */
    public function testmodelo_show()
    {
        $this->urlReturns302('/modelo/{modelo}');
    }"	modelo_show	modelo.show	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	modelo/{modelo}	"/**
     * Test modelo.update.
     *
     * @return void
     */
    public function testmodelo_update()
    {
        $this->urlReturns302('/modelo/{modelo}');
    }"	modelo_update	modelo.update	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	modelo/{modelo}	"/**
     * Test modelo.destroy.
     *
     * @return void
     */
    public function testmodelo_destroy()
    {
        $this->urlReturns302('/modelo/{modelo}');
    }"	modelo_destroy	modelo.destroy	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	modelo/{modelo}/edit	"/**
     * Test modelo.edit.
     *
     * @return void
     */
    public function testmodelo_edit()
    {
        $this->urlReturns302('/modelo/{modelo}/edit');
    }"	modelo_edit	modelo.edit	#¡VALOR!	App\Http\Controllers\ModeloEquipoController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	oauth/authorize	"/**
     * Test passport.authorizations.approve.
     *
     * @return void
     */
    public function testpassport_authorizations_approve()
    {
        $this->urlReturns302('/oauth/authorize');
    }"	passport_authorizations_approve	passport.authorizations.approve	#¡VALOR!	Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve	|	"web,auth"	|
|	|	DELETE	|	oauth/authorize	"/**
     * Test passport.authorizations.deny.
     *
     * @return void
     */
    public function testpassport_authorizations_deny()
    {
        $this->urlReturns302('/oauth/authorize');
    }"	passport_authorizations_deny	passport.authorizations.deny	#¡VALOR!	Laravel\Passport\Http\Controllers\DenyAuthorizationController@deny	|	"web,auth"	|
|	|	GET|HEAD	|	oauth/authorize	"/**
     * Test passport.authorizations.authorize.
     *
     * @return void
     */
    public function testpassport_authorizations_authorize()
    {
        $this->urlReturns302('/oauth/authorize');
    }"	passport_authorizations_authorize	passport.authorizations.authorize	#¡VALOR!	Laravel\Passport\Http\Controllers\AuthorizationController@authorize	|	"web,auth"	|
|	|	GET|HEAD	|	oauth/clients	"/**
     * Test passport.clients.index.
     *
     * @return void
     */
    public function testpassport_clients_index()
    {
        $this->urlReturns200('/oauth/clients');
    }"	passport_clients_index	passport.clients.index	#¡VALOR!	Laravel\Passport\Http\Controllers\ClientController@forUser	|	"web,auth"	|
|	|	POST	|	oauth/clients	"/**
     * Test passport.clients.store.
     *
     * @return void
     */
    public function testpassport_clients_store()
    {
        $this->urlReturns302('/oauth/clients');
    }"	passport_clients_store	passport.clients.store	#¡VALOR!	Laravel\Passport\Http\Controllers\ClientController@store	|	"web,auth"	|
|	|	PUT	|	oauth/clients/{client_id}	"/**
     * Test passport.clients.update.
     *
     * @return void
     */
    public function testpassport_clients_update()
    {
        $this->urlReturns302('/oauth/clients/{client_id}');
    }"	passport_clients_update	passport.clients.update	#¡VALOR!	Laravel\Passport\Http\Controllers\ClientController@update	|	"web,auth"	|
|	|	DELETE	|	oauth/clients/{client_id}	"/**
     * Test passport.clients.destroy.
     *
     * @return void
     */
    public function testpassport_clients_destroy()
    {
        $this->urlReturns302('/oauth/clients/{client_id}');
    }"	passport_clients_destroy	passport.clients.destroy	#¡VALOR!	Laravel\Passport\Http\Controllers\ClientController@destroy	|	"web,auth"	|
|	|	GET|HEAD	|	oauth/personal-access-tokens	"/**
     * Test passport.personal.tokens.index.
     *
     * @return void
     */
    public function testpassport_personal_tokens_index()
    {
        $this->urlReturns200('/oauth/personal-access-tokens');
    }"	passport_personal_tokens_index	passport.personal.tokens.index	#¡VALOR!	Laravel\Passport\Http\Controllers\PersonalAccessTokenController@forUser	|	"web,auth"	|
|	|	POST	|	oauth/personal-access-tokens	"/**
     * Test passport.personal.tokens.store.
     *
     * @return void
     */
    public function testpassport_personal_tokens_store()
    {
        $this->urlReturns302('/oauth/personal-access-tokens');
    }"	passport_personal_tokens_store	passport.personal.tokens.store	#¡VALOR!	Laravel\Passport\Http\Controllers\PersonalAccessTokenController@store	|	"web,auth"	|
|	|	DELETE	|	oauth/personal-access-tokens/{token_id}	"/**
     * Test passport.personal.tokens.destroy.
     *
     * @return void
     */
    public function testpassport_personal_tokens_destroy()
    {
        $this->urlReturns302('/oauth/personal-access-tokens/{token_id}');
    }"	passport_personal_tokens_destroy	passport.personal.tokens.destroy	#¡VALOR!	Laravel\Passport\Http\Controllers\PersonalAccessTokenController@destroy	|	"web,auth"	|
|	|	GET|HEAD	|	oauth/scopes	"/**
     * Test passport.scopes.index.
     *
     * @return void
     */
    public function testpassport_scopes_index()
    {
        $this->urlReturns200('/oauth/scopes');
    }"	passport_scopes_index	passport.scopes.index	#¡VALOR!	Laravel\Passport\Http\Controllers\ScopeController@all	|	"web,auth"	|
|	|	POST	|	oauth/token	"/**
     * Test passport.token.
     *
     * @return void
     */
    public function testpassport_token()
    {
        $this->urlReturns302('/oauth/token');
    }"	passport_token	passport.token	#¡VALOR!	Laravel\Passport\Http\Controllers\AccessTokenController@issueToken	|	throttle	|
|	|	POST	|	oauth/token/refresh	"/**
     * Test passport.token.refresh.
     *
     * @return void
     */
    public function testpassport_token_refresh()
    {
        $this->urlReturns302('/oauth/token/refresh');
    }"	passport_token_refresh	passport.token.refresh	#¡VALOR!	Laravel\Passport\Http\Controllers\TransientTokenController@refresh	|	"web,auth"	|
|	|	GET|HEAD	|	oauth/tokens	"/**
     * Test passport.tokens.index.
     *
     * @return void
     */
    public function testpassport_tokens_index()
    {
        $this->urlReturns200('/oauth/tokens');
    }"	passport_tokens_index	passport.tokens.index	#¡VALOR!	Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@forUser	|	"web,auth"	|
|	|	DELETE	|	oauth/tokens/{token_id}	"/**
     * Test passport.tokens.destroy.
     *
     * @return void
     */
    public function testpassport_tokens_destroy()
    {
        $this->urlReturns302('/oauth/tokens/{token_id}');
    }"	passport_tokens_destroy	passport.tokens.destroy	#¡VALOR!	Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@destroy	|	"web,auth"	|
|	|	GET|HEAD	|	oauth_final	"/**
     * Test OauthFinal.
     *
     * @return void
     */
    public function testOauthFinal()
    {
        $this->urlReturns302('/oauth_final');
    }"	OauthFinal	OauthFinal	#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	oautho2	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/oautho2');
    }"			#¡VALOR!	Closure	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	opciones_check	"/**
     * Test opciones_check.index.
     *
     * @return void
     */
    public function testopciones_check_index()
    {
        $this->urlReturns200('/opciones_check');
    }"	opciones_check_index	opciones_check.index	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	opciones_check	"/**
     * Test opciones_check.store.
     *
     * @return void
     */
    public function testopciones_check_store()
    {
        $this->urlReturns302('/opciones_check');
    }"	opciones_check_store	opciones_check.store	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	opciones_check/create	"/**
     * Test opciones_check.create.
     *
     * @return void
     */
    public function testopciones_check_create()
    {
        $this->urlReturns302('/opciones_check/create');
    }"	opciones_check_create	opciones_check.create	create	App\Http\Controllers\OpcionesCheckListController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	opciones_check/{opciones_check}	"/**
     * Test opciones_check.update.
     *
     * @return void
     */
    public function testopciones_check_update()
    {
        $this->urlReturns302('/opciones_check/{opciones_check}');
    }"	opciones_check_update	opciones_check.update	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	opciones_check/{opciones_check}	"/**
     * Test opciones_check.destroy.
     *
     * @return void
     */
    public function testopciones_check_destroy()
    {
        $this->urlReturns302('/opciones_check/{opciones_check}');
    }"	opciones_check_destroy	opciones_check.destroy	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	opciones_check/{opciones_check}	"/**
     * Test opciones_check.show.
     *
     * @return void
     */
    public function testopciones_check_show()
    {
        $this->urlReturns302('/opciones_check/{opciones_check}');
    }"	opciones_check_show	opciones_check.show	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	opciones_check/{opciones_check}/edit	"/**
     * Test opciones_check.edit.
     *
     * @return void
     */
    public function testopciones_check_edit()
    {
        $this->urlReturns302('/opciones_check/{opciones_check}/edit');
    }"	opciones_check_edit	opciones_check.edit	#¡VALOR!	App\Http\Controllers\OpcionesCheckListController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	orden	"/**
     * Test orden.index.
     *
     * @return void
     */
    public function testorden_index()
    {
        $this->urlReturns200('/orden');
    }"	orden_index	orden.index	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@index	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	orden	"/**
     * Test orden.store.
     *
     * @return void
     */
    public function testorden_store()
    {
        $this->urlReturns302('/orden');
    }"	orden_store	orden.store	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@store	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	orden/create	"/**
     * Test orden.create.
     *
     * @return void
     */
    public function testorden_create()
    {
        $this->urlReturns302('/orden/create');
    }"	orden_create	orden.create	create	App\Http\Controllers\OrdenDeCompraController@create	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	orden/{orden}	"/**
     * Test orden.update.
     *
     * @return void
     */
    public function testorden_update()
    {
        $this->urlReturns302('/orden/{orden}');
    }"	orden_update	orden.update	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@update	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	orden/{orden}	"/**
     * Test orden.destroy.
     *
     * @return void
     */
    public function testorden_destroy()
    {
        $this->urlReturns302('/orden/{orden}');
    }"	orden_destroy	orden.destroy	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@destroy	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	orden/{orden}	"/**
     * Test orden.show.
     *
     * @return void
     */
    public function testorden_show()
    {
        $this->urlReturns302('/orden/{orden}');
    }"	orden_show	orden.show	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@show	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	orden/{orden}/edit	"/**
     * Test orden.edit.
     *
     * @return void
     */
    public function testorden_edit()
    {
        $this->urlReturns302('/orden/{orden}/edit');
    }"	orden_edit	orden.edit	#¡VALOR!	App\Http\Controllers\OrdenDeCompraController@edit	|	"web,auth,authEmp:;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	password/email	"/**
     * Test password.email.
     *
     * @return void
     */
    public function testpassword_email()
    {
        $this->urlReturns302('/password/email');
    }"	password_email	password.email	#¡VALOR!	App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail	|	"web,guest"	|
|	|	POST	|	password/reset	"/**
     * Test password.update.
     *
     * @return void
     */
    public function testpassword_update()
    {
        $this->urlReturns302('/password/reset');
    }"	password_update	password.update	#¡VALOR!	App\Http\Controllers\Auth\ResetPasswordController@reset	|	"web,guest"	|
|	|	GET|HEAD	|	password/reset	"/**
     * Test password.request.
     *
     * @return void
     */
    public function testpassword_request()
    {
        $this->urlReturns302('/password/reset');
    }"	password_request	password.request	#¡VALOR!	App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm	|	"web,guest"	|
|	|	GET|HEAD	|	password/reset/{token}	"/**
     * Test password.reset.
     *
     * @return void
     */
    public function testpassword_reset()
    {
        $this->urlReturns302('/password/reset/{token}');
    }"	password_reset	password.reset	#¡VALOR!	App\Http\Controllers\Auth\ResetPasswordController@showResetForm	|	"web,guest"	|
|	|	GET|HEAD	|	pdf/{custodio_id}	"/**
     * Test pdf.
     *
     * @return void
     */
    public function testpdf()
    {
        $this->urlReturns302('/pdf/{custodio_id}');
    }"	pdf	pdf	#¡VALOR!	App\Http\Controllers\PdfController@invoice	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	pdf_custom/{token_unico}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/pdf_custom/{token_unico}');
    }"			#¡VALOR!	App\Http\Controllers\PdfController@invoiceCustom	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	postSearch	"/**
     * Test postSearch.store.
     *
     * @return void
     */
    public function testpostSearch_store()
    {
        $this->urlReturns302('/postSearch');
    }"	postSearch_store	postSearch.store	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	postSearch	"/**
     * Test postSearch.index.
     *
     * @return void
     */
    public function testpostSearch_index()
    {
        $this->urlReturns200('/postSearch');
    }"	postSearch_index	postSearch.index	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	postSearch/create	"/**
     * Test postSearch.create.
     *
     * @return void
     */
    public function testpostSearch_create()
    {
        $this->urlReturns302('/postSearch/create');
    }"	postSearch_create	postSearch.create	create	App\Http\Controllers\EquiposController@postSearch@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	postSearch/{postSearch}	"/**
     * Test postSearch.destroy.
     *
     * @return void
     */
    public function testpostSearch_destroy()
    {
        $this->urlReturns302('/postSearch/{postSearch}');
    }"	postSearch_destroy	postSearch.destroy	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	postSearch/{postSearch}	"/**
     * Test postSearch.update.
     *
     * @return void
     */
    public function testpostSearch_update()
    {
        $this->urlReturns302('/postSearch/{postSearch}');
    }"	postSearch_update	postSearch.update	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	postSearch/{postSearch}	"/**
     * Test postSearch.show.
     *
     * @return void
     */
    public function testpostSearch_show()
    {
        $this->urlReturns302('/postSearch/{postSearch}');
    }"	postSearch_show	postSearch.show	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	postSearch/{postSearch}/edit	"/**
     * Test postSearch.edit.
     *
     * @return void
     */
    public function testpostSearch_edit()
    {
        $this->urlReturns302('/postSearch/{postSearch}/edit');
    }"	postSearch_edit	postSearch.edit	#¡VALOR!	App\Http\Controllers\EquiposController@postSearch@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	proyecto	"/**
     * Test proyecto.index.
     *
     * @return void
     */
    public function testproyecto_index()
    {
        $this->urlReturns200('/proyecto');
    }"	proyecto_index	proyecto.index	#¡VALOR!	App\Http\Controllers\ProyectoController@index	|	"web,auth,authEmp:system"	|
|	|	POST	|	proyecto	"/**
     * Test proyecto.store.
     *
     * @return void
     */
    public function testproyecto_store()
    {
        $this->urlReturns302('/proyecto');
    }"	proyecto_store	proyecto.store	#¡VALOR!	App\Http\Controllers\ProyectoController@store	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	proyecto/create	"/**
     * Test proyecto.create.
     *
     * @return void
     */
    public function testproyecto_create()
    {
        $this->urlReturns302('/proyecto/create');
    }"	proyecto_create	proyecto.create	create	App\Http\Controllers\ProyectoController@create	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	proyecto/{proyecto}	"/**
     * Test proyecto.show.
     *
     * @return void
     */
    public function testproyecto_show()
    {
        $this->urlReturns302('/proyecto/{proyecto}');
    }"	proyecto_show	proyecto.show	#¡VALOR!	App\Http\Controllers\ProyectoController@show	|	"web,auth,authEmp:system"	|
|	|	PUT|PATCH	|	proyecto/{proyecto}	"/**
     * Test proyecto.update.
     *
     * @return void
     */
    public function testproyecto_update()
    {
        $this->urlReturns302('/proyecto/{proyecto}');
    }"	proyecto_update	proyecto.update	#¡VALOR!	App\Http\Controllers\ProyectoController@update	|	"web,auth,authEmp:system"	|
|	|	DELETE	|	proyecto/{proyecto}	"/**
     * Test proyecto.destroy.
     *
     * @return void
     */
    public function testproyecto_destroy()
    {
        $this->urlReturns302('/proyecto/{proyecto}');
    }"	proyecto_destroy	proyecto.destroy	#¡VALOR!	App\Http\Controllers\ProyectoController@destroy	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	proyecto/{proyecto}/edit	"/**
     * Test proyecto.edit.
     *
     * @return void
     */
    public function testproyecto_edit()
    {
        $this->urlReturns302('/proyecto/{proyecto}/edit');
    }"	proyecto_edit	proyecto.edit	#¡VALOR!	App\Http\Controllers\ProyectoController@edit	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	proyecto/{proyecto}/proyecto_seccion	"/**
     * Test proyecto.proyecto_seccion.index.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_index()
    {
        $this->urlReturns200('/proyecto/{proyecto}/proyecto_seccion');
    }"	proyecto_proyecto_seccion_index	proyecto.proyecto_seccion.index	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@index	|	web	|
